

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed Apr 11 23:28:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
    82  0009                     	;# 
    83  000A                     	;# 
    84  000B                     	;# 
    85  000C                     	;# 
    86  000D                     	;# 
    87  000E                     	;# 
    88  0012                     	;# 
    89  0013                     	;# 
    90  0014                     	;# 
    91  0018                     	;# 
    92  0019                     	;# 
    93  001A                     	;# 
    94  009B                     	;# 
    95  009B                     	;# 
    96  009C                     	;# 
    97  009D                     	;# 
    98  009E                     	;# 
    99  009F                     	;# 
   100  0119                     	;# 
   101  0119                     	;# 
   102  0119                     	;# 
   103  011A                     	;# 
   104  011A                     	;# 
   105  011A                     	;# 
   106  011B                     	;# 
   107  011B                     	;# 
   108  011B                     	;# 
   109  011B                     	;# 
   110  011B                     	;# 
   111  011C                     	;# 
   112  011C                     	;# 
   113  011C                     	;# 
   114  011D                     	;# 
   115  011D                     	;# 
   116  011D                     	;# 
   117  011E                     	;# 
   118  011E                     	;# 
   119  011E                     	;# 
   120  011F                     	;# 
   121  011F                     	;# 
   122  011F                     	;# 
   123  011F                     	;# 
   124  011F                     	;# 
   125  018C                     	;# 
   126  018D                     	;# 
   127  018E                     	;# 
   128  018F                     	;# 
   129  0190                     	;# 
   130  0191                     	;# 
   131  0192                     	;# 
   132  020C                     	;# 
   133  020C                     	;# 
   134  020D                     	;# 
   135  020E                     	;# 
   136  020F                     	;# 
   137  020F                     	;# 
   138  0210                     	;# 
   139  0210                     	;# 
   140  0211                     	;# 
   141  0211                     	;# 
   142  028C                     	;# 
   143  028C                     	;# 
   144  028D                     	;# 
   145  028D                     	;# 
   146  028E                     	;# 
   147  028F                     	;# 
   148  0290                     	;# 
   149  0291                     	;# 
   150  030C                     	;# 
   151  030C                     	;# 
   152  030D                     	;# 
   153  030E                     	;# 
   154  030F                     	;# 
   155  0310                     	;# 
   156  0310                     	;# 
   157  0311                     	;# 
   158  0312                     	;# 
   159  0313                     	;# 
   160  0314                     	;# 
   161  0315                     	;# 
   162  0316                     	;# 
   163  0318                     	;# 
   164  0319                     	;# 
   165  031A                     	;# 
   166  031C                     	;# 
   167  031D                     	;# 
   168  031E                     	;# 
   169  038C                     	;# 
   170  038D                     	;# 
   171  038E                     	;# 
   172  058C                     	;# 
   173  058C                     	;# 
   174  058D                     	;# 
   175  058E                     	;# 
   176  058F                     	;# 
   177  058F                     	;# 
   178  0590                     	;# 
   179  0591                     	;# 
   180  0592                     	;# 
   181  0593                     	;# 
   182  059C                     	;# 
   183  059C                     	;# 
   184  059D                     	;# 
   185  059D                     	;# 
   186  059E                     	;# 
   187  059F                     	;# 
   188  060C                     	;# 
   189  060D                     	;# 
   190  060E                     	;# 
   191  060F                     	;# 
   192  0610                     	;# 
   193  0611                     	;# 
   194  0612                     	;# 
   195  0613                     	;# 
   196  0614                     	;# 
   197  070C                     	;# 
   198  070D                     	;# 
   199  070E                     	;# 
   200  070F                     	;# 
   201  0710                     	;# 
   202  0711                     	;# 
   203  0712                     	;# 
   204  0713                     	;# 
   205  0716                     	;# 
   206  0717                     	;# 
   207  0718                     	;# 
   208  0719                     	;# 
   209  071A                     	;# 
   210  071B                     	;# 
   211  071C                     	;# 
   212  071D                     	;# 
   213  0796                     	;# 
   214  0797                     	;# 
   215  0798                     	;# 
   216  0799                     	;# 
   217  079A                     	;# 
   218  079B                     	;# 
   219  080C                     	;# 
   220  080D                     	;# 
   221  080E                     	;# 
   222  080F                     	;# 
   223  0810                     	;# 
   224  0811                     	;# 
   225  0813                     	;# 
   226  0814                     	;# 
   227  081A                     	;# 
   228  081A                     	;# 
   229  081B                     	;# 
   230  081C                     	;# 
   231  081C                     	;# 
   232  081D                     	;# 
   233  081E                     	;# 
   234  081F                     	;# 
   235  088C                     	;# 
   236  088D                     	;# 
   237  088E                     	;# 
   238  088F                     	;# 
   239  0890                     	;# 
   240  0891                     	;# 
   241  0892                     	;# 
   242  0893                     	;# 
   243  0895                     	;# 
   244  0896                     	;# 
   245  090C                     	;# 
   246  090E                     	;# 
   247  090F                     	;# 
   248  091F                     	;# 
   249  098F                     	;# 
   250  098F                     	;# 
   251  0990                     	;# 
   252  0991                     	;# 
   253  0992                     	;# 
   254  0993                     	;# 
   255  0994                     	;# 
   256  0995                     	;# 
   257  0996                     	;# 
   258  0997                     	;# 
   259  0A19                     	;# 
   260  0A19                     	;# 
   261  0A1A                     	;# 
   262  0A1A                     	;# 
   263  0A1B                     	;# 
   264  0A1B                     	;# 
   265  0A1B                     	;# 
   266  0A1C                     	;# 
   267  0A1C                     	;# 
   268  0A1D                     	;# 
   269  0A1D                     	;# 
   270  0A1E                     	;# 
   271  0A1E                     	;# 
   272  0A1F                     	;# 
   273  0A1F                     	;# 
   274  0A1F                     	;# 
   275  1E0F                     	;# 
   276  1E10                     	;# 
   277  1E11                     	;# 
   278  1E12                     	;# 
   279  1E13                     	;# 
   280  1E14                     	;# 
   281  1E15                     	;# 
   282  1E16                     	;# 
   283  1E17                     	;# 
   284  1E18                     	;# 
   285  1E19                     	;# 
   286  1E1A                     	;# 
   287  1E1B                     	;# 
   288  1E1C                     	;# 
   289  1E1D                     	;# 
   290  1E1E                     	;# 
   291  1E1F                     	;# 
   292  1E20                     	;# 
   293  1E21                     	;# 
   294  1E22                     	;# 
   295  1E23                     	;# 
   296  1E24                     	;# 
   297  1E25                     	;# 
   298  1E26                     	;# 
   299  1E27                     	;# 
   300  1E28                     	;# 
   301  1E29                     	;# 
   302  1E2A                     	;# 
   303  1E2B                     	;# 
   304  1E2C                     	;# 
   305  1E2D                     	;# 
   306  1E2E                     	;# 
   307  1E2F                     	;# 
   308  1E30                     	;# 
   309  1E31                     	;# 
   310  1E32                     	;# 
   311  1E33                     	;# 
   312  1E34                     	;# 
   313  1E35                     	;# 
   314  1E36                     	;# 
   315  1E37                     	;# 
   316  1E8F                     	;# 
   317  1E90                     	;# 
   318  1E91                     	;# 
   319  1E92                     	;# 
   320  1E93                     	;# 
   321  1E9C                     	;# 
   322  1EA1                     	;# 
   323  1EA2                     	;# 
   324  1EB1                     	;# 
   325  1EBB                     	;# 
   326  1EBC                     	;# 
   327  1EBD                     	;# 
   328  1EBE                     	;# 
   329  1EC3                     	;# 
   330  1EC5                     	;# 
   331  1EC6                     	;# 
   332  1EC7                     	;# 
   333  1ECB                     	;# 
   334  1ECC                     	;# 
   335  1ECD                     	;# 
   336  1ECE                     	;# 
   337  1F10                     	;# 
   338  1F11                     	;# 
   339  1F12                     	;# 
   340  1F13                     	;# 
   341  1F14                     	;# 
   342  1F15                     	;# 
   343  1F1C                     	;# 
   344  1F1D                     	;# 
   345  1F1E                     	;# 
   346  1F1F                     	;# 
   347  1F20                     	;# 
   348  1F21                     	;# 
   349  1F22                     	;# 
   350  1F23                     	;# 
   351  1F24                     	;# 
   352  1F25                     	;# 
   353  1F26                     	;# 
   354  1F27                     	;# 
   355  1F38                     	;# 
   356  1F39                     	;# 
   357  1F3A                     	;# 
   358  1F3B                     	;# 
   359  1F3C                     	;# 
   360  1F3D                     	;# 
   361  1F3E                     	;# 
   362  1F3F                     	;# 
   363  1F43                     	;# 
   364  1F44                     	;# 
   365  1F45                     	;# 
   366  1F46                     	;# 
   367  1F47                     	;# 
   368  1F48                     	;# 
   369  1F49                     	;# 
   370  1F4A                     	;# 
   371  1F4E                     	;# 
   372  1F4F                     	;# 
   373  1F50                     	;# 
   374  1F51                     	;# 
   375  1F52                     	;# 
   376  1F53                     	;# 
   377  1F54                     	;# 
   378  1F55                     	;# 
   379  1FE4                     	;# 
   380  1FE5                     	;# 
   381  1FE6                     	;# 
   382  1FE7                     	;# 
   383  1FE8                     	;# 
   384  1FE8                     	;# 
   385  1FE9                     	;# 
   386  1FEA                     	;# 
   387  1FEA                     	;# 
   388  1FEB                     	;# 
   389  1FED                     	;# 
   390  1FEE                     	;# 
   391  1FEF                     	;# 
   392  0000                     	;# 
   393  0001                     	;# 
   394  0002                     	;# 
   395  0003                     	;# 
   396  0004                     	;# 
   397  0005                     	;# 
   398  0006                     	;# 
   399  0007                     	;# 
   400  0008                     	;# 
   401  0009                     	;# 
   402  000A                     	;# 
   403  000B                     	;# 
   404  000C                     	;# 
   405  000D                     	;# 
   406  000E                     	;# 
   407  0012                     	;# 
   408  0013                     	;# 
   409  0014                     	;# 
   410  0018                     	;# 
   411  0019                     	;# 
   412  001A                     	;# 
   413  009B                     	;# 
   414  009B                     	;# 
   415  009C                     	;# 
   416  009D                     	;# 
   417  009E                     	;# 
   418  009F                     	;# 
   419  0119                     	;# 
   420  0119                     	;# 
   421  0119                     	;# 
   422  011A                     	;# 
   423  011A                     	;# 
   424  011A                     	;# 
   425  011B                     	;# 
   426  011B                     	;# 
   427  011B                     	;# 
   428  011B                     	;# 
   429  011B                     	;# 
   430  011C                     	;# 
   431  011C                     	;# 
   432  011C                     	;# 
   433  011D                     	;# 
   434  011D                     	;# 
   435  011D                     	;# 
   436  011E                     	;# 
   437  011E                     	;# 
   438  011E                     	;# 
   439  011F                     	;# 
   440  011F                     	;# 
   441  011F                     	;# 
   442  011F                     	;# 
   443  011F                     	;# 
   444  018C                     	;# 
   445  018D                     	;# 
   446  018E                     	;# 
   447  018F                     	;# 
   448  0190                     	;# 
   449  0191                     	;# 
   450  0192                     	;# 
   451  020C                     	;# 
   452  020C                     	;# 
   453  020D                     	;# 
   454  020E                     	;# 
   455  020F                     	;# 
   456  020F                     	;# 
   457  0210                     	;# 
   458  0210                     	;# 
   459  0211                     	;# 
   460  0211                     	;# 
   461  028C                     	;# 
   462  028C                     	;# 
   463  028D                     	;# 
   464  028D                     	;# 
   465  028E                     	;# 
   466  028F                     	;# 
   467  0290                     	;# 
   468  0291                     	;# 
   469  030C                     	;# 
   470  030C                     	;# 
   471  030D                     	;# 
   472  030E                     	;# 
   473  030F                     	;# 
   474  0310                     	;# 
   475  0310                     	;# 
   476  0311                     	;# 
   477  0312                     	;# 
   478  0313                     	;# 
   479  0314                     	;# 
   480  0315                     	;# 
   481  0316                     	;# 
   482  0318                     	;# 
   483  0319                     	;# 
   484  031A                     	;# 
   485  031C                     	;# 
   486  031D                     	;# 
   487  031E                     	;# 
   488  038C                     	;# 
   489  038D                     	;# 
   490  038E                     	;# 
   491  058C                     	;# 
   492  058C                     	;# 
   493  058D                     	;# 
   494  058E                     	;# 
   495  058F                     	;# 
   496  058F                     	;# 
   497  0590                     	;# 
   498  0591                     	;# 
   499  0592                     	;# 
   500  0593                     	;# 
   501  059C                     	;# 
   502  059C                     	;# 
   503  059D                     	;# 
   504  059D                     	;# 
   505  059E                     	;# 
   506  059F                     	;# 
   507  060C                     	;# 
   508  060D                     	;# 
   509  060E                     	;# 
   510  060F                     	;# 
   511  0610                     	;# 
   512  0611                     	;# 
   513  0612                     	;# 
   514  0613                     	;# 
   515  0614                     	;# 
   516  070C                     	;# 
   517  070D                     	;# 
   518  070E                     	;# 
   519  070F                     	;# 
   520  0710                     	;# 
   521  0711                     	;# 
   522  0712                     	;# 
   523  0713                     	;# 
   524  0716                     	;# 
   525  0717                     	;# 
   526  0718                     	;# 
   527  0719                     	;# 
   528  071A                     	;# 
   529  071B                     	;# 
   530  071C                     	;# 
   531  071D                     	;# 
   532  0796                     	;# 
   533  0797                     	;# 
   534  0798                     	;# 
   535  0799                     	;# 
   536  079A                     	;# 
   537  079B                     	;# 
   538  080C                     	;# 
   539  080D                     	;# 
   540  080E                     	;# 
   541  080F                     	;# 
   542  0810                     	;# 
   543  0811                     	;# 
   544  0813                     	;# 
   545  0814                     	;# 
   546  081A                     	;# 
   547  081A                     	;# 
   548  081B                     	;# 
   549  081C                     	;# 
   550  081C                     	;# 
   551  081D                     	;# 
   552  081E                     	;# 
   553  081F                     	;# 
   554  088C                     	;# 
   555  088D                     	;# 
   556  088E                     	;# 
   557  088F                     	;# 
   558  0890                     	;# 
   559  0891                     	;# 
   560  0892                     	;# 
   561  0893                     	;# 
   562  0895                     	;# 
   563  0896                     	;# 
   564  090C                     	;# 
   565  090E                     	;# 
   566  090F                     	;# 
   567  091F                     	;# 
   568  098F                     	;# 
   569  098F                     	;# 
   570  0990                     	;# 
   571  0991                     	;# 
   572  0992                     	;# 
   573  0993                     	;# 
   574  0994                     	;# 
   575  0995                     	;# 
   576  0996                     	;# 
   577  0997                     	;# 
   578  0A19                     	;# 
   579  0A19                     	;# 
   580  0A1A                     	;# 
   581  0A1A                     	;# 
   582  0A1B                     	;# 
   583  0A1B                     	;# 
   584  0A1B                     	;# 
   585  0A1C                     	;# 
   586  0A1C                     	;# 
   587  0A1D                     	;# 
   588  0A1D                     	;# 
   589  0A1E                     	;# 
   590  0A1E                     	;# 
   591  0A1F                     	;# 
   592  0A1F                     	;# 
   593  0A1F                     	;# 
   594  1E0F                     	;# 
   595  1E10                     	;# 
   596  1E11                     	;# 
   597  1E12                     	;# 
   598  1E13                     	;# 
   599  1E14                     	;# 
   600  1E15                     	;# 
   601  1E16                     	;# 
   602  1E17                     	;# 
   603  1E18                     	;# 
   604  1E19                     	;# 
   605  1E1A                     	;# 
   606  1E1B                     	;# 
   607  1E1C                     	;# 
   608  1E1D                     	;# 
   609  1E1E                     	;# 
   610  1E1F                     	;# 
   611  1E20                     	;# 
   612  1E21                     	;# 
   613  1E22                     	;# 
   614  1E23                     	;# 
   615  1E24                     	;# 
   616  1E25                     	;# 
   617  1E26                     	;# 
   618  1E27                     	;# 
   619  1E28                     	;# 
   620  1E29                     	;# 
   621  1E2A                     	;# 
   622  1E2B                     	;# 
   623  1E2C                     	;# 
   624  1E2D                     	;# 
   625  1E2E                     	;# 
   626  1E2F                     	;# 
   627  1E30                     	;# 
   628  1E31                     	;# 
   629  1E32                     	;# 
   630  1E33                     	;# 
   631  1E34                     	;# 
   632  1E35                     	;# 
   633  1E36                     	;# 
   634  1E37                     	;# 
   635  1E8F                     	;# 
   636  1E90                     	;# 
   637  1E91                     	;# 
   638  1E92                     	;# 
   639  1E93                     	;# 
   640  1E9C                     	;# 
   641  1EA1                     	;# 
   642  1EA2                     	;# 
   643  1EB1                     	;# 
   644  1EBB                     	;# 
   645  1EBC                     	;# 
   646  1EBD                     	;# 
   647  1EBE                     	;# 
   648  1EC3                     	;# 
   649  1EC5                     	;# 
   650  1EC6                     	;# 
   651  1EC7                     	;# 
   652  1ECB                     	;# 
   653  1ECC                     	;# 
   654  1ECD                     	;# 
   655  1ECE                     	;# 
   656  1F10                     	;# 
   657  1F11                     	;# 
   658  1F12                     	;# 
   659  1F13                     	;# 
   660  1F14                     	;# 
   661  1F15                     	;# 
   662  1F1C                     	;# 
   663  1F1D                     	;# 
   664  1F1E                     	;# 
   665  1F1F                     	;# 
   666  1F20                     	;# 
   667  1F21                     	;# 
   668  1F22                     	;# 
   669  1F23                     	;# 
   670  1F24                     	;# 
   671  1F25                     	;# 
   672  1F26                     	;# 
   673  1F27                     	;# 
   674  1F38                     	;# 
   675  1F39                     	;# 
   676  1F3A                     	;# 
   677  1F3B                     	;# 
   678  1F3C                     	;# 
   679  1F3D                     	;# 
   680  1F3E                     	;# 
   681  1F3F                     	;# 
   682  1F43                     	;# 
   683  1F44                     	;# 
   684  1F45                     	;# 
   685  1F46                     	;# 
   686  1F47                     	;# 
   687  1F48                     	;# 
   688  1F49                     	;# 
   689  1F4A                     	;# 
   690  1F4E                     	;# 
   691  1F4F                     	;# 
   692  1F50                     	;# 
   693  1F51                     	;# 
   694  1F52                     	;# 
   695  1F53                     	;# 
   696  1F54                     	;# 
   697  1F55                     	;# 
   698  1FE4                     	;# 
   699  1FE5                     	;# 
   700  1FE6                     	;# 
   701  1FE7                     	;# 
   702  1FE8                     	;# 
   703  1FE8                     	;# 
   704  1FE9                     	;# 
   705  1FEA                     	;# 
   706  1FEA                     	;# 
   707  1FEB                     	;# 
   708  1FED                     	;# 
   709  1FEE                     	;# 
   710  1FEF                     	;# 
   711  0000                     	;# 
   712  0001                     	;# 
   713  0002                     	;# 
   714  0003                     	;# 
   715  0004                     	;# 
   716  0005                     	;# 
   717  0006                     	;# 
   718  0007                     	;# 
   719  0008                     	;# 
   720  0009                     	;# 
   721  000A                     	;# 
   722  000B                     	;# 
   723  000C                     	;# 
   724  000D                     	;# 
   725  000E                     	;# 
   726  0012                     	;# 
   727  0013                     	;# 
   728  0014                     	;# 
   729  0018                     	;# 
   730  0019                     	;# 
   731  001A                     	;# 
   732  009B                     	;# 
   733  009B                     	;# 
   734  009C                     	;# 
   735  009D                     	;# 
   736  009E                     	;# 
   737  009F                     	;# 
   738  0119                     	;# 
   739  0119                     	;# 
   740  0119                     	;# 
   741  011A                     	;# 
   742  011A                     	;# 
   743  011A                     	;# 
   744  011B                     	;# 
   745  011B                     	;# 
   746  011B                     	;# 
   747  011B                     	;# 
   748  011B                     	;# 
   749  011C                     	;# 
   750  011C                     	;# 
   751  011C                     	;# 
   752  011D                     	;# 
   753  011D                     	;# 
   754  011D                     	;# 
   755  011E                     	;# 
   756  011E                     	;# 
   757  011E                     	;# 
   758  011F                     	;# 
   759  011F                     	;# 
   760  011F                     	;# 
   761  011F                     	;# 
   762  011F                     	;# 
   763  018C                     	;# 
   764  018D                     	;# 
   765  018E                     	;# 
   766  018F                     	;# 
   767  0190                     	;# 
   768  0191                     	;# 
   769  0192                     	;# 
   770  020C                     	;# 
   771  020C                     	;# 
   772  020D                     	;# 
   773  020E                     	;# 
   774  020F                     	;# 
   775  020F                     	;# 
   776  0210                     	;# 
   777  0210                     	;# 
   778  0211                     	;# 
   779  0211                     	;# 
   780  028C                     	;# 
   781  028C                     	;# 
   782  028D                     	;# 
   783  028D                     	;# 
   784  028E                     	;# 
   785  028F                     	;# 
   786  0290                     	;# 
   787  0291                     	;# 
   788  030C                     	;# 
   789  030C                     	;# 
   790  030D                     	;# 
   791  030E                     	;# 
   792  030F                     	;# 
   793  0310                     	;# 
   794  0310                     	;# 
   795  0311                     	;# 
   796  0312                     	;# 
   797  0313                     	;# 
   798  0314                     	;# 
   799  0315                     	;# 
   800  0316                     	;# 
   801  0318                     	;# 
   802  0319                     	;# 
   803  031A                     	;# 
   804  031C                     	;# 
   805  031D                     	;# 
   806  031E                     	;# 
   807  038C                     	;# 
   808  038D                     	;# 
   809  038E                     	;# 
   810  058C                     	;# 
   811  058C                     	;# 
   812  058D                     	;# 
   813  058E                     	;# 
   814  058F                     	;# 
   815  058F                     	;# 
   816  0590                     	;# 
   817  0591                     	;# 
   818  0592                     	;# 
   819  0593                     	;# 
   820  059C                     	;# 
   821  059C                     	;# 
   822  059D                     	;# 
   823  059D                     	;# 
   824  059E                     	;# 
   825  059F                     	;# 
   826  060C                     	;# 
   827  060D                     	;# 
   828  060E                     	;# 
   829  060F                     	;# 
   830  0610                     	;# 
   831  0611                     	;# 
   832  0612                     	;# 
   833  0613                     	;# 
   834  0614                     	;# 
   835  070C                     	;# 
   836  070D                     	;# 
   837  070E                     	;# 
   838  070F                     	;# 
   839  0710                     	;# 
   840  0711                     	;# 
   841  0712                     	;# 
   842  0713                     	;# 
   843  0716                     	;# 
   844  0717                     	;# 
   845  0718                     	;# 
   846  0719                     	;# 
   847  071A                     	;# 
   848  071B                     	;# 
   849  071C                     	;# 
   850  071D                     	;# 
   851  0796                     	;# 
   852  0797                     	;# 
   853  0798                     	;# 
   854  0799                     	;# 
   855  079A                     	;# 
   856  079B                     	;# 
   857  080C                     	;# 
   858  080D                     	;# 
   859  080E                     	;# 
   860  080F                     	;# 
   861  0810                     	;# 
   862  0811                     	;# 
   863  0813                     	;# 
   864  0814                     	;# 
   865  081A                     	;# 
   866  081A                     	;# 
   867  081B                     	;# 
   868  081C                     	;# 
   869  081C                     	;# 
   870  081D                     	;# 
   871  081E                     	;# 
   872  081F                     	;# 
   873  088C                     	;# 
   874  088D                     	;# 
   875  088E                     	;# 
   876  088F                     	;# 
   877  0890                     	;# 
   878  0891                     	;# 
   879  0892                     	;# 
   880  0893                     	;# 
   881  0895                     	;# 
   882  0896                     	;# 
   883  090C                     	;# 
   884  090E                     	;# 
   885  090F                     	;# 
   886  091F                     	;# 
   887  098F                     	;# 
   888  098F                     	;# 
   889  0990                     	;# 
   890  0991                     	;# 
   891  0992                     	;# 
   892  0993                     	;# 
   893  0994                     	;# 
   894  0995                     	;# 
   895  0996                     	;# 
   896  0997                     	;# 
   897  0A19                     	;# 
   898  0A19                     	;# 
   899  0A1A                     	;# 
   900  0A1A                     	;# 
   901  0A1B                     	;# 
   902  0A1B                     	;# 
   903  0A1B                     	;# 
   904  0A1C                     	;# 
   905  0A1C                     	;# 
   906  0A1D                     	;# 
   907  0A1D                     	;# 
   908  0A1E                     	;# 
   909  0A1E                     	;# 
   910  0A1F                     	;# 
   911  0A1F                     	;# 
   912  0A1F                     	;# 
   913  1E0F                     	;# 
   914  1E10                     	;# 
   915  1E11                     	;# 
   916  1E12                     	;# 
   917  1E13                     	;# 
   918  1E14                     	;# 
   919  1E15                     	;# 
   920  1E16                     	;# 
   921  1E17                     	;# 
