

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 26 18:49:26 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.45
   489  038E                     	;# 
   490  058C                     	;# 
   491  058C                     	;# 
   492  058D                     	;# 
   493  058E                     	;# 
   494  058F                     	;# 
   495  058F                     	;# 
   496  0590                     	;# 
   497  0591                     	;# 
   498  0592                     	;# 
   499  0593                     	;# 
   500  059C                     	;# 
   501  059C                     	;# 
   502  059D                     	;# 
   503  059D                     	;# 
   504  059E                     	;# 
   505  059F                     	;# 
   506  060C                     	;# 
   507  060D                     	;# 
   508  060E                     	;# 
   509  060F                     	;# 
   510  0610                     	;# 
   511  0611                     	;# 
   512  0612                     	;# 
   513  0613                     	;# 
   514  0614                     	;# 
   515  070C                     	;# 
   516  070D                     	;# 
   517  070E                     	;# 
   518  070F                     	;# 
   519  0710                     	;# 
   520  0711                     	;# 
   521  0712                     	;# 
   522  0713                     	;# 
   523  0716                     	;# 
   524  0717                     	;# 
   525  0718                     	;# 
   526  0719                     	;# 
   527  071A                     	;# 
   528  071B                     	;# 
   529  071C                     	;# 
   530  071D                     	;# 
   531  0796                     	;# 
   532  0797                     	;# 
   533  0798                     	;# 
   534  0799                     	;# 
   535  079A                     	;# 
   536  079B                     	;# 
   537  080C                     	;# 
   538  080D                     	;# 
   539  080E                     	;# 
   540  080F                     	;# 
   541  0810                     	;# 
   542  0811                     	;# 
   543  0813                     	;# 
   544  0814                     	;# 
   545  081A                     	;# 
   546  081A                     	;# 
   547  081B                     	;# 
   548  081C                     	;# 
   549  081C                     	;# 
   550  081D                     	;# 
   551  081E                     	;# 
   552  081F                     	;# 
   553  088C                     	;# 
   554  088D                     	;# 
   555  088E                     	;# 
   556  088F                     	;# 
   557  0890                     	;# 
   558  0891                     	;# 
   559  0892                     	;# 
   560  0893                     	;# 
   561  0895                     	;# 
   562  0896                     	;# 
   563  090C                     	;# 
   564  090E                     	;# 
   565  090F                     	;# 
   566  091F                     	;# 
   567  098F                     	;# 
   568  098F                     	;# 
   569  0990                     	;# 
   570  0991                     	;# 
   571  0992                     	;# 
   572  0993                     	;# 
   573  0994                     	;# 
   574  0995                     	;# 
   575  0996                     	;# 
   576  0997                     	;# 
   577  0A19                     	;# 
   578  0A19                     	;# 
   579  0A1A                     	;# 
   580  0A1A                     	;# 
   581  0A1B                     	;# 
   582  0A1B                     	;# 
   583  0A1B                     	;# 
   584  0A1C                     	;# 
   585  0A1C                     	;# 
   586  0A1D                     	;# 
   587  0A1D                     	;# 
   588  0A1E                     	;# 
   589  0A1E                     	;# 
   590  0A1F                     	;# 
   591  0A1F                     	;# 
   592  0A1F                     	;# 
   593  1E0F                     	;# 
   594  1E10                     	;# 
   595  1E11                     	;# 
   596  1E12                     	;# 
   597  1E13                     	;# 
   598  1E14                     	;# 
   599  1E15                     	;# 
   600  1E16                     	;# 
   601  1E17                     	;# 
   602  1E18                     	;# 
   603  1E19                     	;# 
   604  1E1A                     	;# 
   605  1E1B                     	;# 
   606  1E1C                     	;# 
   607  1E1D                     	;# 
   608  1E1E                     	;# 
   609  1E1F                     	;# 
   610  1E20                     	;# 
   611  1E21                     	;# 
   612  1E22                     	;# 
   613  1E23                     	;# 
   614  1E24                     	;# 
   615  1E25                     	;# 
   616  1E26                     	;# 
   617  1E27                     	;# 
   618  1E28                     	;# 
   619  1E29                     	;# 
   620  1E2A                     	;# 
   621  1E2B                     	;# 
   622  1E2C                     	;# 
   623  1E2D                     	;# 
   624  1E2E                     	;# 
   625  1E2F                     	;# 
   626  1E30                     	;# 
   627  1E31                     	;# 
   628  1E32                     	;# 
   629  1E33                     	;# 
   630  1E34                     	;# 
   631  1E35                     	;# 
   632  1E36                     	;# 
   633  1E37                     	;# 
   634  1E8F                     	;# 
   635  1E90                     	;# 
   636  1E91                     	;# 
   637  1E92                     	;# 
   638  1E93                     	;# 
   639  1E9C                     	;# 
   640  1EA1                     	;# 
   641  1EA2                     	;# 
   642  1EB1                     	;# 
   643  1EBB                     	;# 
   644  1EBC                     	;# 
   645  1EBD                     	;# 
   646  1EBE                     	;# 
   647  1EC3                     	;# 
   648  1EC5                     	;# 
   649  1EC6                     	;# 
   650  1EC7                     	;# 
   651  1ECB                     	;# 
   652  1ECC                     	;# 
   653  1ECD                     	;# 
   654  1ECE                     	;# 
   655  1F10                     	;# 
   656  1F11                     	;# 
   657  1F12                     	;# 
   658  1F13                     	;# 
   659  1F14                     	;# 
   660  1F15                     	;# 
   661  1F1C                     	;# 
   662  1F1D                     	;# 
   663  1F1E                     	;# 
   664  1F1F                     	;# 
   665  1F20                     	;# 
   666  1F21                     	;# 
   667  1F22                     	;# 
   668  1F23                     	;# 
   669  1F24                     	;# 
   670  1F25                     	;# 
   671  1F26                     	;# 
   672  1F27                     	;# 
   673  1F38                     	;# 
   674  1F39                     	;# 
   675  1F3A                     	;# 
   676  1F3B                     	;# 
   677  1F3C                     	;# 
   678  1F3D                     	;# 
   679  1F3E                     	;# 
   680  1F3F                     	;# 
   681  1F43                     	;# 
   682  1F44                     	;# 
   683  1F45                     	;# 
   684  1F46                     	;# 
   685  1F47                     	;# 
   686  1F48                     	;# 
   687  1F49                     	;# 
   688  1F4A                     	;# 
   689  1F4E                     	;# 
   690  1F4F                     	;# 
   691  1F50                     	;# 
   692  1F51                     	;# 
   693  1F52                     	;# 
   694  1F53                     	;# 
   695  1F54                     	;# 
   696  1F55                     	;# 
   697  1FE4                     	;# 
   698  1FE5                     	;# 
   699  1FE6                     	;# 
   700  1FE7                     	;# 
   701  1FE8                     	;# 
   702  1FE8                     	;# 
   703  1FE9                     	;# 
   704  1FEA                     	;# 
   705  1FEA                     	;# 
   706  1FEB                     	;# 
   707  1FED                     	;# 
   708  1FEE                     	;# 
   709  1FEF                     	;# 
   710  0000                     	;# 
   711  0001                     	;# 
   712  0002                     	;# 
   713  0003                     	;# 
   714  0004                     	;# 
   715  0005                     	;# 
   716  0006                     	;# 
   717  0007                     	;# 
   718  0008                     	;# 
   719  0009                     	;# 
   720  000A                     	;# 
   721  000B                     	;# 
   722  000C                     	;# 
   723  000D                     	;# 
   724  000E                     	;# 
   725  0012                     	;# 
   726  0013                     	;# 
   727  0014                     	;# 
   728  0018                     	;# 
   729  0019                     	;# 
   730  001A                     	;# 
   731  009B                     	;# 
   732  009B                     	;# 
   733  009C                     	;# 
   734  009D                     	;# 
   735  009E                     	;# 
   736  009F                     	;# 
   737  0119                     	;# 
   738  0119                     	;# 
   739  0119                     	;# 
   740  011A                     	;# 
   741  011A                     	;# 
   742  011A                     	;# 
   743  011B                     	;# 
   744  011B                     	;# 
   745  011B                     	;# 
   746  011B                     	;# 
   747  011B                     	;# 
   748  011C                     	;# 
   749  011C                     	;# 
   750  011C                     	;# 
   751  011D                     	;# 
   752  011D                     	;# 
   753  011D                     	;# 
   754  011E                     	;# 
   755  011E                     	;# 
   756  011E                     	;# 
   757  011F                     	;# 
   758  011F                     	;# 
   759  011F                     	;# 
   760  011F                     	;# 
   761  011F                     	;# 
   762  018C                     	;# 
   763  018D                     	;# 
   764  018E                     	;# 
   765  018F                     	;# 
   766  0190                     	;# 
   767  0191                     	;# 
   768  0192                     	;# 
   769  020C                     	;# 
   770  020C                     	;# 
   771  020D                     	;# 
   772  020E                     	;# 
   773  020F                     	;# 
   774  020F                     	;# 
   775  0210                     	;# 
   776  0210                     	;# 
   777  0211                     	;# 
   778  0211                     	;# 
   779  028C                     	;# 
   780  028C                     	;# 
   781  028D                     	;# 
   782  028D                     	;# 
   783  028E                     	;# 
   784  028F                     	;# 
   785  0290                     	;# 
   786  0291                     	;# 
   787  030C                     	;# 
   788  030C                     	;# 
   789  030D                     	;# 
   790  030E                     	;# 
   791  030F                     	;# 
   792  0310                     	;# 
   793  0310                     	;# 
   794  0311                     	;# 
   795  0312                     	;# 
   796  0313                     	;# 
   797  0314                     	;# 
   798  0315                     	;# 
   799  0316                     	;# 
   800  0318                     	;# 
   801  0319                     	;# 
   802  031A                     	;# 
   803  031C                     	;# 
   804  031D                     	;# 
   805  031E                     	;# 
   806  038C                     	;# 
   807  038D                     	;# 
   808  038E                     	;# 
   809  058C                     	;# 
   810  058C                     	;# 
   811  058D                     	;# 
   812  058E                     	;# 
   813  058F                     	;# 
   814  058F                     	;# 
   815  0590                     	;# 
   816  0591                     	;# 
   817  0592                     	;# 
   818  0593                     	;# 
   819  059C                     	;# 
   820  059C                     	;# 
   821  059D                     	;# 
   822  059D                     	;# 
   823  059E                     	;# 
   824  059F                     	;# 
   825  060C                     	;# 
   826  060D                     	;# 
   827  060E                     	;# 
   828  060F                     	;# 
   829  0610                     	;# 
   830  0611                     	;# 
   831  0612                     	;# 
   832  0613                     	;# 
   833  0614                     	;# 
   834  070C                     	;# 
   835  070D                     	;# 
   836  070E                     	;# 
   837  070F                     	;# 
   838  0710                     	;# 
   839  0711                     	;# 
   840  0712                     	;# 
   841  0713                     	;# 
   842  0716                     	;# 
   843  0717                     	;# 
   844  0718                     	;# 
   845  0719                     	;# 
   846  071A                     	;# 
   847  071B                     	;# 
   848  071C                     	;# 
   849  071D                     	;# 
   850  0796                     	;# 
   851  0797                     	;# 
   852  0798                     	;# 
   853  0799                     	;# 
   854  079A                     	;# 
   855  079B                     	;# 
   856  080C                     	;# 
   857  080D                     	;# 
   858  080E                     	;# 
   859  080F                     	;# 
   860  0810                     	;# 
   861  0811                     	;# 
   862  0813                     	;# 
   863  0814                     	;# 
   864  081A                     	;# 
   865  081A                     	;# 
   866  081B                     	;# 
   867  081C                     	;# 
   868  081C                     	;# 
   869  081D                     	;# 
   870  081E                     	;# 
   871  081F                     	;# 
   872  088C                     	;# 
   873  088D                     	;# 
   874  088E                     	;# 
   875  088F                     	;# 
   876  0890                     	;# 
   877  0891                     	;# 
   878  0892                     	;# 
   879  0893                     	;# 
   880  0895                     	;# 
   881  0896                     	;# 
   882  090C                     	;# 
   883  090E                     	;# 
   884  090F                     	;# 
   885  091F                     	;# 
   886  098F                     	;# 
   887  098F                     	;# 
   888  0990                     	;# 
   889  0991                     	;# 
   890  0992                     	;# 
   891  0993                     	;# 
   892  0994                     	;# 
   893  0995                     	;# 
   894  0996                     	;# 
   895  0997                     	;# 
   896  0A19                     	;# 
   897  0A19                     	;# 
   898  0A1A                     	;# 
   899  0A1A                     	;# 
   900  0A1B                     	;# 
   901  0A1B                     	;# 
   902  0A1B                     	;# 
   903  0A1C                     	;# 
   904  0A1C                     	;# 
   905  0A1D                     	;# 
   906  0A1D                     	;# 
   907  0A1E                     	;# 
   908  0A1E                     	;# 
   909  0A1F                     	;# 
   910  0A1F                     	;# 
   911  0A1F                     	;# 
   912  1E0F                     	;# 
   913  1E10                     	;# 
   914  1E11                     	;# 
   915  1E12                     	;# 
   916  1E13                     	;# 
   917  1E14                     	;# 
   918  1E15                     	;# 
   919  1E16                     	;# 
   920  1E17                     	;# 
   921  1E18                     	;# 
   922  1E19                     	;# 
   923  1E1A                     	;# 
   924  1E1B                     	;# 
