

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri May 04 10:04:01 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF15344
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 1.45
   105  0119                     	;# 
   106  0119                     	;# 
   107  011A                     	;# 
   108  011A                     	;# 
   109  011A                     	;# 
   110  011B                     	;# 
   111  011B                     	;# 
   112  011B                     	;# 
   113  011B                     	;# 
   114  011B                     	;# 
   115  011C                     	;# 
   116  011C                     	;# 
   117  011C                     	;# 
   118  011D                     	;# 
   119  011D                     	;# 
   120  011D                     	;# 
   121  011E                     	;# 
   122  011E                     	;# 
   123  011E                     	;# 
   124  011F                     	;# 
   125  011F                     	;# 
   126  011F                     	;# 
   127  011F                     	;# 
   128  011F                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  018E                     	;# 
   132  018F                     	;# 
   133  0190                     	;# 
   134  0191                     	;# 
   135  0192                     	;# 
   136  020C                     	;# 
   137  020C                     	;# 
   138  020D                     	;# 
   139  020E                     	;# 
   140  020F                     	;# 
   141  020F                     	;# 
   142  0210                     	;# 
   143  0210                     	;# 
   144  0211                     	;# 
   145  0211                     	;# 
   146  028C                     	;# 
   147  028C                     	;# 
   148  028D                     	;# 
   149  028D                     	;# 
   150  028E                     	;# 
   151  028F                     	;# 
   152  0290                     	;# 
   153  0291                     	;# 
   154  030C                     	;# 
   155  030C                     	;# 
   156  030D                     	;# 
   157  030E                     	;# 
   158  030F                     	;# 
   159  0310                     	;# 
   160  0310                     	;# 
   161  0311                     	;# 
   162  0312                     	;# 
   163  0313                     	;# 
   164  0314                     	;# 
   165  0315                     	;# 
   166  0316                     	;# 
   167  0318                     	;# 
   168  0319                     	;# 
   169  031A                     	;# 
   170  031C                     	;# 
   171  031D                     	;# 
   172  031E                     	;# 
   173  038C                     	;# 
   174  038D                     	;# 
   175  038E                     	;# 
   176  058C                     	;# 
   177  058C                     	;# 
   178  058D                     	;# 
   179  058E                     	;# 
   180  058F                     	;# 
   181  058F                     	;# 
   182  0590                     	;# 
   183  0591                     	;# 
   184  0592                     	;# 
   185  0593                     	;# 
   186  059C                     	;# 
   187  059C                     	;# 
   188  059D                     	;# 
   189  059D                     	;# 
   190  059E                     	;# 
   191  059F                     	;# 
   192  060C                     	;# 
   193  060D                     	;# 
   194  060E                     	;# 
   195  060F                     	;# 
   196  0610                     	;# 
   197  0611                     	;# 
   198  0612                     	;# 
   199  0613                     	;# 
   200  0614                     	;# 
   201  070C                     	;# 
   202  070D                     	;# 
   203  070E                     	;# 
   204  070F                     	;# 
   205  0710                     	;# 
   206  0711                     	;# 
   207  0712                     	;# 
   208  0713                     	;# 
   209  0716                     	;# 
   210  0717                     	;# 
   211  0718                     	;# 
   212  0719                     	;# 
   213  071A                     	;# 
   214  071B                     	;# 
   215  071C                     	;# 
   216  071D                     	;# 
   217  0796                     	;# 
   218  0797                     	;# 
   219  0798                     	;# 
   220  0799                     	;# 
   221  079A                     	;# 
   222  079B                     	;# 
   223  080C                     	;# 
   224  080D                     	;# 
   225  080E                     	;# 
   226  080F                     	;# 
   227  0810                     	;# 
   228  0811                     	;# 
   229  0813                     	;# 
   230  0814                     	;# 
   231  081A                     	;# 
   232  081A                     	;# 
   233  081B                     	;# 
   234  081C                     	;# 
   235  081C                     	;# 
   236  081D                     	;# 
   237  081E                     	;# 
   238  081F                     	;# 
   239  088C                     	;# 
   240  088D                     	;# 
   241  088E                     	;# 
   242  088F                     	;# 
   243  0890                     	;# 
   244  0891                     	;# 
   245  0892                     	;# 
   246  0893                     	;# 
   247  0895                     	;# 
   248  0896                     	;# 
   249  090C                     	;# 
   250  090E                     	;# 
   251  090F                     	;# 
   252  091F                     	;# 
   253  098F                     	;# 
   254  098F                     	;# 
   255  0990                     	;# 
   256  0991                     	;# 
   257  0992                     	;# 
   258  0993                     	;# 
   259  0994                     	;# 
   260  0995                     	;# 
   261  0996                     	;# 
   262  0997                     	;# 
   263  0A19                     	;# 
   264  0A19                     	;# 
   265  0A1A                     	;# 
   266  0A1A                     	;# 
   267  0A1B                     	;# 
   268  0A1B                     	;# 
   269  0A1B                     	;# 
   270  0A1C                     	;# 
   271  0A1C                     	;# 
   272  0A1D                     	;# 
   273  0A1D                     	;# 
   274  0A1E                     	;# 
   275  0A1E                     	;# 
   276  0A1F                     	;# 
   277  0A1F                     	;# 
   278  0A1F                     	;# 
   279  1E0F                     	;# 
   280  1E10                     	;# 
   281  1E11                     	;# 
   282  1E12                     	;# 
   283  1E13                     	;# 
   284  1E14                     	;# 
   285  1E15                     	;# 
   286  1E16                     	;# 
   287  1E17                     	;# 
   288  1E18                     	;# 
   289  1E19                     	;# 
   290  1E1A                     	;# 
   291  1E1B                     	;# 
   292  1E1C                     	;# 
   293  1E1D                     	;# 
   294  1E1E                     	;# 
   295  1E1F                     	;# 
   296  1E20                     	;# 
   297  1E21                     	;# 
   298  1E22                     	;# 
   299  1E23                     	;# 
   300  1E24                     	;# 
   301  1E25                     	;# 
   302  1E26                     	;# 
   303  1E27                     	;# 
   304  1E28                     	;# 
   305  1E29                     	;# 
   306  1E2A                     	;# 
   307  1E2B                     	;# 
   308  1E2C                     	;# 
   309  1E2D                     	;# 
   310  1E2E                     	;# 
   311  1E2F                     	;# 
   312  1E30                     	;# 
   313  1E31                     	;# 
   314  1E32                     	;# 
   315  1E33                     	;# 
   316  1E34                     	;# 
   317  1E35                     	;# 
   318  1E36                     	;# 
   319  1E37                     	;# 
   320  1E8F                     	;# 
   321  1E90                     	;# 
   322  1E91                     	;# 
   323  1E92                     	;# 
   324  1E93                     	;# 
   325  1E9C                     	;# 
   326  1EA1                     	;# 
   327  1EA2                     	;# 
   328  1EB1                     	;# 
   329  1EBB                     	;# 
   330  1EBC                     	;# 
   331  1EBD                     	;# 
   332  1EBE                     	;# 
   333  1EC3                     	;# 
   334  1EC5                     	;# 
   335  1EC6                     	;# 
   336  1EC7                     	;# 
   337  1ECB                     	;# 
   338  1ECC                     	;# 
   339  1ECD                     	;# 
   340  1ECE                     	;# 
   341  1F10                     	;# 
   342  1F11                     	;# 
   343  1F12                     	;# 
   344  1F13                     	;# 
   345  1F14                     	;# 
   346  1F15                     	;# 
   347  1F1C                     	;# 
   348  1F1D                     	;# 
   349  1F1E                     	;# 
   350  1F1F                     	;# 
   351  1F20                     	;# 
   352  1F21                     	;# 
   353  1F22                     	;# 
   354  1F23                     	;# 
   355  1F24                     	;# 
   356  1F25                     	;# 
   357  1F26                     	;# 
   358  1F27                     	;# 
   359  1F38                     	;# 
   360  1F39                     	;# 
   361  1F3A                     	;# 
   362  1F3B                     	;# 
   363  1F3C                     	;# 
   364  1F3D                     	;# 
   365  1F3E                     	;# 
   366  1F3F                     	;# 
   367  1F43                     	;# 
   368  1F44                     	;# 
   369  1F45                     	;# 
   370  1F46                     	;# 
   371  1F47                     	;# 
   372  1F48                     	;# 
   373  1F49                     	;# 
   374  1F4A                     	;# 
   375  1F4E                     	;# 
   376  1F4F                     	;# 
   377  1F50                     	;# 
   378  1F51                     	;# 
   379  1F52                     	;# 
   380  1F53                     	;# 
   381  1F54                     	;# 
   382  1F55                     	;# 
   383  1FE4                     	;# 
   384  1FE5                     	;# 
   385  1FE6                     	;# 
   386  1FE7                     	;# 
   387  1FE8                     	;# 
   388  1FE8                     	;# 
   389  1FE9                     	;# 
   390  1FEA                     	;# 
   391  1FEA                     	;# 
   392  1FEB                     	;# 
   393  1FED                     	;# 
   394  1FEE                     	;# 
   395  1FEF                     	;# 
   396  0000                     	;# 
   397  0001                     	;# 
   398  0002                     	;# 
   399  0003                     	;# 
   400  0004                     	;# 
   401  0005                     	;# 
   402  0006                     	;# 
   403  0007                     	;# 
   404  0008                     	;# 
   405  0009                     	;# 
   406  000A                     	;# 
   407  000B                     	;# 
   408  000C                     	;# 
   409  000D                     	;# 
   410  000E                     	;# 
   411  0012                     	;# 
   412  0013                     	;# 
   413  0014                     	;# 
   414  0018                     	;# 
   415  0019                     	;# 
   416  001A                     	;# 
   417  009B                     	;# 
   418  009B                     	;# 
   419  009C                     	;# 
   420  009D                     	;# 
   421  009E                     	;# 
   422  009F                     	;# 
   423  0119                     	;# 
   424  0119                     	;# 
   425  0119                     	;# 
   426  011A                     	;# 
   427  011A                     	;# 
   428  011A                     	;# 
   429  011B                     	;# 
   430  011B                     	;# 
   431  011B                     	;# 
   432  011B                     	;# 
   433  011B                     	;# 
   434  011C                     	;# 
   435  011C                     	;# 
   436  011C                     	;# 
   437  011D                     	;# 
   438  011D                     	;# 
   439  011D                     	;# 
   440  011E                     	;# 
   441  011E                     	;# 
   442  011E                     	;# 
   443  011F                     	;# 
   444  011F                     	;# 
   445  011F                     	;# 
   446  011F                     	;# 
   447  011F                     	;# 
   448  018C                     	;# 
   449  018D                     	;# 
   450  018E                     	;# 
   451  018F                     	;# 
   452  0190                     	;# 
   453  0191                     	;# 
   454  0192                     	;# 
   455  020C                     	;# 
   456  020C                     	;# 
   457  020D                     	;# 
   458  020E                     	;# 
   459  020F                     	;# 
   460  020F                     	;# 
   461  0210                     	;# 
   462  0210                     	;# 
   463  0211                     	;# 
   464  0211                     	;# 
   465  028C                     	;# 
   466  028C                     	;# 
   467  028D                     	;# 
   468  028D                     	;# 
   469  028E                     	;# 
   470  028F                     	;# 
   471  0290                     	;# 
   472  0291                     	;# 
   473  030C                     	;# 
   474  030C                     	;# 
   475  030D                     	;# 
   476  030E                     	;# 
   477  030F                     	;# 
   478  0310                     	;# 
   479  0310                     	;# 
   480  0311                     	;# 
   481  0312                     	;# 
   482  0313                     	;# 
   483  0314                     	;# 
   484  0315                     	;# 
   485  0316                     	;# 
   486  0318                     	;# 
   487  0319                     	;# 
   488  031A                     	;# 
   489  031C                     	;# 
   490  031D                     	;# 
   491  031E                     	;# 
   492  038C                     	;# 
   493  038D                     	;# 
   494  038E                     	;# 
   495  058C                     	;# 
   496  058C                     	;# 
   497  058D                     	;# 
   498  058E                     	;# 
   499  058F                     	;# 
   500  058F                     	;# 
   501  0590                     	;# 
   502  0591                     	;# 
   503  0592                     	;# 
   504  0593                     	;# 
   505  059C                     	;# 
   506  059C                     	;# 
   507  059D                     	;# 
   508  059D                     	;# 
   509  059E                     	;# 
   510  059F                     	;# 
   511  060C                     	;# 
   512  060D                     	;# 
   513  060E                     	;# 
   514  060F                     	;# 
   515  0610                     	;# 
   516  0611                     	;# 
   517  0612                     	;# 
   518  0613                     	;# 
   519  0614                     	;# 
   520  070C                     	;# 
   521  070D                     	;# 
   522  070E                     	;# 
   523  070F                     	;# 
   524  0710                     	;# 
   525  0711                     	;# 
   526  0712                     	;# 
   527  0713                     	;# 
   528  0716                     	;# 
   529  0717                     	;# 
   530  0718                     	;# 
   531  0719                     	;# 
   532  071A                     	;# 
   533  071B                     	;# 
   534  071C                     	;# 
   535  071D                     	;# 
   536  0796                     	;# 
   537  0797                     	;# 
   538  0798                     	;# 
   539  0799                     	;# 
   540  079A                     	;# 
   541  079B                     	;# 
   542  080C                     	;# 
   543  080D                     	;# 
   544  080E                     	;# 
   545  080F                     	;# 
   546  0810                     	;# 
   547  0811                     	;# 
   548  0813                     	;# 
   549  0814                     	;# 
   550  081A                     	;# 
   551  081A                     	;# 
   552  081B                     	;# 
   553  081C                     	;# 
   554  081C                     	;# 
   555  081D                     	;# 
   556  081E                     	;# 
   557  081F                     	;# 
   558  088C                     	;# 
   559  088D                     	;# 
   560  088E                     	;# 
   561  088F                     	;# 
   562  0890                     	;# 
   563  0891                     	;# 
   564  0892                     	;# 
   565  0893                     	;# 
   566  0895                     	;# 
   567  0896                     	;# 
   568  090C                     	;# 
   569  090E                     	;# 
   570  090F                     	;# 
   571  091F                     	;# 
   572  098F                     	;# 
   573  098F                     	;# 
   574  0990                     	;# 
   575  0991                     	;# 
   576  0992                     	;# 
   577  0993                     	;# 
   578  0994                     	;# 
   579  0995                     	;# 
   580  0996                     	;# 
   581  0997                     	;# 
   582  0A19                     	;# 
   583  0A19                     	;# 
   584  0A1A                     	;# 
   585  0A1A                     	;# 
   586  0A1B                     	;# 
   587  0A1B                     	;# 
   588  0A1B                     	;# 
   589  0A1C                     	;# 
   590  0A1C                     	;# 
   591  0A1D                     	;# 
   592  0A1D                     	;# 
   593  0A1E                     	;# 
   594  0A1E                     	;# 
   595  0A1F                     	;# 
   596  0A1F                     	;# 
   597  0A1F                     	;# 
   598  1E0F                     	;# 
   599  1E10                     	;# 
   600  1E11                     	;# 
   601  1E12                     	;# 
   602  1E13                     	;# 
   603  1E14                     	;# 
   604  1E15                     	;# 
   605  1E16                     	;# 
   606  1E17                     	;# 
   607  1E18                     	;# 
   608  1E19                     	;# 
   609  1E1A                     	;# 
   610  1E1B                     	;# 
   611  1E1C                     	;# 
   612  1E1D                     	;# 
   613  1E1E                     	;# 
   614  1E1F                     	;# 
   615  1E20                     	;# 
   616  1E21                     	;# 
   617  1E22                     	;# 
   618  1E23                     	;# 
   619  1E24                     	;# 
   620  1E25                     	;# 
   621  1E26                     	;# 
   622  1E27                     	;# 
   623  1E28                     	;# 
   624  1E29                     	;# 
   625  1E2A                     	;# 
   626  1E2B                     	;# 
   627  1E2C                     	;# 
   628  1E2D                     	;# 
   629  1E2E                     	;# 
   630  1E2F                     	;# 
   631  1E30                     	;# 
   632  1E31                     	;# 
   633  1E32                     	;# 
   634  1E33                     	;# 
   635  1E34                     	;# 
   636  1E35                     	;# 
   637  1E36                     	;# 
   638  1E37                     	;# 
   639  1E8F                     	;# 
   640  1E90                     	;# 
   641  1E91                     	;# 
   642  1E92                     	;# 
   643  1E93                     	;# 
   644  1E9C                     	;# 
   645  1EA1                     	;# 
   646  1EA2                     	;# 
   647  1EB1                     	;# 
   648  1EBB                     	;# 
   649  1EBC                     	;# 
   650  1EBD                     	;# 
   651  1EBE                     	;# 
   652  1EC3                     	;# 
   653  1EC5                     	;# 
   654  1EC6                     	;# 
   655  1EC7                     	;# 
   656  1ECB                     	;# 
   657  1ECC                     	;# 
   658  1ECD                     	;# 
   659  1ECE                     	;# 
   660  1F10                     	;# 
   661  1F11                     	;# 
   662  1F12                     	;# 
   663  1F13                     	;# 
   664  1F14                     	;# 
   665  1F15                     	;# 
   666  1F1C                     	;# 
   667  1F1D                     	;# 
   668  1F1E                     	;# 
   669  1F1F                     	;# 
   670  1F20                     	;# 
   671  1F21                     	;# 
   672  1F22                     	;# 
   673  1F23                     	;# 
   674  1F24                     	;# 
   675  1F25                     	;# 
   676  1F26                     	;# 
   677  1F27                     	;# 
   678  1F38                     	;# 
   679  1F39                     	;# 
   680  1F3A                     	;# 
   681  1F3B                     	;# 
   682  1F3C                     	;# 
   683  1F3D                     	;# 
   684  1F3E                     	;# 
   685  1F3F                     	;# 
   686  1F43                     	;# 
   687  1F44                     	;# 
   688  1F45                     	;# 
   689  1F46                     	;# 
   690  1F47                     	;# 
   691  1F48                     	;# 
   692  1F49                     	;# 
   693  1F4A                     	;# 
   694  1F4E                     	;# 
   695  1F4F                     	;# 
   696  1F50                     	;# 
   697  1F51                     	;# 
   698  1F52                     	;# 
   699  1F53                     	;# 
   700  1F54                     	;# 
   701  1F55                     	;# 
   702  1FE4                     	;# 
   703  1FE5                     	;# 
   704  1FE6                     	;# 
   705  1FE7                     	;# 
   706  1FE8                     	;# 
   707  1FE8                     	;# 
   708  1FE9                     	;# 
   709  1FEA                     	;# 
   710  1FEA                     	;# 
   711  1FEB                     	;# 
   712  1FED                     	;# 
   713  1FEE                     	;# 
   714  1FEF                     	;# 
   715  0000                     	;# 
   716  0001                     	;# 
   717  0002                     	;# 
   718  0003                     	;# 
   719  0004                     	;# 
   720  0005                     	;# 
   721  0006                     	;# 
   722  0007                     	;# 
   723  0008                     	;# 
   724  0009                     	;# 
   725  000A                     	;# 
   726  000B                     	;# 
   727  000C                     	;# 
   728  000D                     	;# 
   729  000E                     	;# 
   730  0012                     	;# 
   731  0013                     	;# 
   732  0014                     	;# 
   733  0018                     	;# 
   734  0019                     	;# 
   735  001A                     	;# 
   736  009B                     	;# 
   737  009B                     	;# 
   738  009C                     	;# 
   739  009D                     	;# 
   740  009E                     	;# 
   741  009F                     	;# 
   742  0119                     	;# 
   743  0119                     	;# 
   744  0119                     	;# 
   745  011A                     	;# 
   746  011A                     	;# 
   747  011A                     	;# 
   748  011B                     	;# 
   749  011B                     	;# 
   750  011B                     	;# 
   751  011B                     	;# 
   752  011B                     	;# 
   753  011C                     	;# 
   754  011C                     	;# 
   755  011C                     	;# 
   756  011D                     	;# 
   757  011D                     	;# 
   758  011D                     	;# 
   759  011E                     	;# 
   760  011E                     	;# 
   761  011E                     	;# 
   762  011F                     	;# 
   763  011F                     	;# 
   764  011F                     	;# 
   765  011F                     	;# 
   766  011F                     	;# 
   767  018C                     	;# 
   768  018D                     	;# 
   769  018E                     	;# 
   770  018F                     	;# 
   771  0190                     	;# 
   772  0191                     	;# 
   773  0192                     	;# 
   774  020C                     	;# 
   775  020C                     	;# 
   776  020D                     	;# 
   777  020E                     	;# 
   778  020F                     	;# 
   779  020F                     	;# 
   780  0210                     	;# 
   781  0210                     	;# 
   782  0211                     	;# 
   783  0211                     	;# 
   784  028C                     	;# 
   785  028C                     	;# 
   786  028D                     	;# 
   787  028D                     	;# 
   788  028E                     	;# 
   789  028F                     	;# 
   790  0290                     	;# 
   791  0291                     	;# 
   792  030C                     	;# 
   793  030C                     	;# 
   794  030D                     	;# 
   795  030E                     	;# 
   796  030F                     	;# 
   797  0310                     	;# 
   798  0310                     	;# 
   799  0311                     	;# 
   800  0312                     	;# 
   801  0313                     	;# 
   802  0314                     	;# 
   803  0315                     	;# 
   804  0316                     	;# 
   805  0318                     	;# 
   806  0319                     	;# 
   807  031A                     	;# 
   808  031C                     	;# 
   809  031D                     	;# 
   810  031E                     	;# 
   811  038C                     	;# 
   812  038D                     	;# 
   813  038E                     	;# 
   814  058C                     	;# 
   815  058C                     	;# 
   816  058D                     	;# 
   817  058E                     	;# 
   818  058F                     	;# 
   819  058F                     	;# 
   820  0590                     	;# 
   821  0591                     	;# 
   822  0592                     	;# 
   823  0593                     	;# 
   824  059C                     	;# 
   825  059C                     	;# 
   826  059D                     	;# 
   827  059D                     	;# 
   828  059E                     	;# 
   829  059F                     	;# 
   830  060C                     	;# 
   831  060D                     	;# 
   832  060E                     	;# 
   833  060F                     	;# 
   834  0610                     	;# 
   835  0611                     	;# 
   836  0612                     	;# 
   837  0613                     	;# 
   838  0614                     	;# 
   839  070C                     	;# 
   840  070D                     	;# 
   841  070E                     	;# 
   842  070F                     	;# 
   843  0710                     	;# 
   844  0711                     	;# 
   845  0712                     	;# 
   846  0713                     	;# 
   847  0716                     	;# 
   848  0717                     	;# 
   849  0718                     	;# 
   850  0719                     	;# 
   851  071A                     	;# 
   852  071B                     	;# 
   853  071C                     	;# 
   854  071D                     	;# 
   855  0796                     	;# 
   856  0797                     	;# 
   857  0798                     	;# 
   858  0799                     	;# 
   859  079A                     	;# 
   860  079B                     	;# 
   861  080C                     	;# 
   862  080D                     	;# 
   863  080E                     	;# 
   864  080F                     	;# 
   865  0810                     	;# 
   866  0811                     	;# 
   867  0813                     	;# 
   868  0814                     	;# 
   869  081A                     	;# 
   870  081A                     	;# 
   871  081B                     	;# 
   872  081C                     	;# 
   873  081C                     	;# 
   874  081D                     	;# 
   875  081E                     	;# 
   876  081F                     	;# 
   877  088C                     	;# 
   878  088D                     	;# 
   879  088E                     	;# 
   880  088F                     	;# 
   881  0890                     	;# 
   882  0891                     	;# 
   883  0892                     	;# 
   884  0893                     	;# 
   885  0895                     	;# 
   886  0896                     	;# 
   887  090C                     	;# 
   888  090E                     	;# 
   889  090F                     	;# 
   890  091F                     	;# 
   891  098F                     	;# 
   892  098F                     	;# 
   893  0990                     	;# 
   894  0991                     	;# 
   895  0992                     	;# 
   896  0993                     	;# 
   897  0994                     	;# 
   898  0995                     	;# 
   899  0996                     	;# 
   900  0997                     	;# 
   901  0A19                     	;# 
   902  0A19                     	;# 
   903  0A1A                     	;# 
   904  0A1A                     	;# 
   905  0A1B                     	;# 
   906  0A1B                     	;# 
   907  0A1B                     	;# 
   908  0A1C                     	;# 
